Pos,Vel,Angle,Vel_tip,Mean_1,Mean_2,Variance_1,Variance_2
-0.00023554441407618205,0.16243499366987854,0.10455152006170841,0.4081207945475676,13.271838,14.034655,0.07996552,0.052789968
0.0030131554593213886,0.3559311836128386,0.11271393595265976,0.15014357584374038,13.928113,14.186554,0.20270276,0.13546857
0.01013177913157816,0.549273811965413,0.11571680746953457,-0.10496230975027526,13.997663,14.198996,0.08659103,0.12266879
0.02111725537088642,0.7425636923347668,0.11361756127452906,-0.35901325966995734,14.101509,14.215082,0.28260657,0.26793328
0.03596852921758176,0.9359026093188485,0.10643729608112991,-0.613820054175618,14.310537,14.121576,0.16895317,0.1329349
0.054686581403958726,0.7394669652928403,0.09416089499761755,-0.2896005490934808,14.051122,13.944895,0.06258335,0.0637845
0.06947592070981554,0.5431372633347276,0.08836888401574794,0.031231846741906488,14.06573,14.068666,0.14513445,0.15284976
0.08033866597651008,0.7368881266207233,0.08899352095058607,-0.23231377612233883,14.219744,14.264084,0.13383481,0.106839396
0.09507642850892455,0.930633208816949,0.0843472454281393,-0.49565176232684377,13.977206,13.926874,0.036191512,0.046758268
0.11368909268526353,0.7344294120158387,0.07443421018160243,-0.17762366286092457,14.4605465,14.340363,0.14762726,0.15633811
0.1283776809255803,0.5383255464612484,0.07088173692438393,0.13758108947836012,13.930768,14.034233,0.1905873,0.16495265
0.13914419185480525,0.7323644448610638,0.07363335871395113,-0.13192460863299066,14.431158,14.312468,0.13172583,0.06809701
0.15379148075202653,0.536269200415369,0.07099486654129132,0.18304986630429004,13.590489,13.666979,0.070026435,0.11232696
0.16451686476033392,0.7303072768595946,0.07465586386737712,-0.08641909167400563,14.133728,14.279898,0.2867735,0.33928663
0.1791230102975258,0.9242841108415447,0.072927482033897,-0.3546454310210066,13.827087,13.713808,0.07659848,0.09165798
0.1976086925143567,0.728205087329905,0.06583457341347687,-0.03988699208994695,13.952019,14.306262,0.04383491,0.04629245
0.2121727942609548,0.9223242290317868,0.06503683357167793,-0.31109353446266463,13.673239,13.668033,0.11181204,0.076943524
0.23061927884159056,0.7263388900978293,0.05881496288242464,0.0013703128843285395,14.222323,14.469953,0.046677265,0.09091177
0.24514605664354713,0.920570187001059,0.05884236914011121,-0.27219123243043913,13.768539,13.811209,0.040423855,0.021649819
0.2635574603835683,1.114805297515062,0.05339854449150243,-0.5457499752997435,14.289828,14.269063,0.10180778,0.14904279
0.28585356633386955,0.9189753160777312,0.04248354498550756,-0.2367319841541901,13.528903,13.890707,0.041890536,0.07098484
0.30423307265542415,1.1134653766659854,0.03774890530242376,-0.5157174399424613,14.550758,14.329863,0.09100197,0.062286347
0.3265023801887439,0.9178327460259824,0.02743455650357453,-0.21138200600687052,13.681247,13.68074,0.08397362,0.055223305
0.3448590351092635,0.7223295004167485,0.02320691638343712,0.08982725733449304,14.066719,14.123978,0.034561887,0.043879293
0.3593056251175985,0.917111258281539,0.02500346153012698,-0.19544448558998656,14.167358,14.037096,0.08829727,0.06566929
0.3776478502832293,0.7216407417835413,0.02109457181832725,0.10501989352263014,14.155054,14.267354,0.12655625,0.14159071
0.3920806651189001,0.9164541405732235,0.023194969688779852,-0.1809338467054683,14.058505,13.885473,0.16868344,0.16402191
0.41040974793036455,0.7210080922072808,0.019576292754670484,0.11897507556003489,13.6523,13.94118,0.10598263,0.13071972
0.4248299097745102,0.9158441700306416,0.021955794265871183,-0.16746798004310598,13.825854,14.036351,0.10931672,0.11146289
0.443146793175123,1.1106450749055523,0.018606434665009063,-0.45314442643064157,13.995786,13.817514,0.0870566,0.08648226
0.46535969467323407,0.9152650177394223,0.009543546136396231,-0.15465509340174416,14.184499,14.17211,0.26610807,0.22413985
0.4836649950280225,0.7200077303270684,0.006450444268361348,0.14102325987175351,14.179207,14.119061,0.044486284,0.081957854
0.4980651496345639,0.5247939923379026,0.00927090946579642,0.43573419246659695,13.8438015,14.02524,0.1341157,0.17255385
0.508561029481322,0.719783483769659,0.01798559331512836,0.14598813304258812,14.123045,14.305699,0.15824927,0.2061865
0.5229566991567152,0.9146433131174553,0.02090535597598012,-0.14096685772441658,13.713127,13.603949,0.11014059,0.10470703
0.5412495654190643,0.7192282891961332,0.018086018821491787,0.15823735523212096,14.1166,14.027794,0.14358664,0.155244
0.555634131202987,0.5238521320560223,0.021250765926134205,0.456570660649427,13.162748,13.384222,0.048556156,0.046603814
0.5661111738441075,0.7186672930209108,0.030382179139122743,0.17066115484372163,13.803026,13.941996,0.108939976,0.09789898
0.5804845197045256,0.9133415059107834,0.033795402235997175,-0.1122844138984127,13.410791,13.390079,0.13967852,0.20840415
0.5987513498227413,0.7177520030144366,0.03154971395802892,0.19086627205629786,13.646784,14.001608,0.075414054,0.08023447
0.61310638988303,0.9124087337624763,0.03536703939915488,-0.09169944022747994,13.531273,13.659073,0.053398106,0.07843263
0.6313545645582795,1.1070063798906933,0.033533050594605276,-0.37301763033222074,13.552744,13.643335,0.20929444,0.27350223
0.6534946921560935,1.30163632197695,0.02607269798796086,-0.654941548505626,13.871439,13.667623,0.15252626,0.042151537
0.6795274185956325,1.1061612501843332,0.012973867017848341,-0.35416409125289017,13.745806,13.806656,0.17957641,0.0810224
0.7016506435993192,1.301096344925531,0.005890585192790537,-0.6427279150252868,13.474292,13.448151,0.11565419,0.0822583
0.7276725704978297,1.105892785685728,-0.0069639731077152,-0.34819583414500194,14.013173,13.678205,0.12540102,0.13920672
0.7497904262115443,0.9108705731238899,-0.013927889790615239,-0.057717000301146015,13.383085,13.424062,0.13726276,0.14105067
0.7680078376740221,1.1061894273728243,-0.015082229796638159,-0.3547615324854512,14.175181,13.799126,0.2161271,0.28205702
0.7901316262214786,0.9112851366035974,-0.022177460446347184,-0.06687235484736875,13.1371355,13.242195,0.26066455,0.33263522
0.8083573289535505,1.1067179118980344,-0.02351490754329456,-0.36646906844226873,13.927734,13.62927,0.10325702,0.09585188
0.8304916871915112,0.9119378731411615,-0.030844288912139934,-0.08129253013824711,13.435593,13.445272,0.07221854,0.13418503
0.8487304446543344,1.1074880888505456,-0.03247013951490488,-0.3835451174203818,14.227748,14.147066,0.0800188,0.10769026
0.8708802064313453,0.9128418310894049,-0.040141041863312514,-0.1012741740324849,13.346817,13.261652,0.23397362,0.14776267
0.8891370430531335,0.7183174635524892,-0.04216652534396221,0.1784790332553851,13.882062,13.882136,0.06980165,0.039638698
0.9035033923241832,0.9140166727084631,-0.03859694467885451,-0.1272021370329956,13.749056,13.714556,0.0626156,0.070242226
0.9217837257783524,0.719468295510725,-0.04114098741951442,0.1530584036826323,13.796518,13.678915,0.12997788,0.10967711
0.9361730916885669,0.5249588365757222,-0.03807981934586177,0.4324836711698857,12.709151,12.994558,0.09783946,0.13045917
0.9466722684200813,0.7205986852916101,-0.029430145922464054,0.12804388000342337,13.392141,13.573469,0.18553789,0.18810633
0.9610842421259136,0.9161296052071308,-0.026869268322395588,-0.1737767060529662,13.477183,13.343742,0.050751198,0.05499103
0.9794068342300563,0.7214023058740276,-0.030344802443454912,0.11031019625671773,13.599691,13.699087,0.18691134,0.1547188
0.9938348803475368,0.9169456477730512,-0.028138598518320557,-0.19178978652793777,13.648626,13.387259,0.089996,0.14757165
1.0121737933029977,0.7222373000858381,-0.03197439424887931,0.09188546158684319,13.172994,13.219304,0.15930475,0.17348382
1.0266185393047145,0.9178026104405077,-0.030136685017142447,-0.21071143304078876,13.524556,13.406488,0.09056778,0.0521512
1.0449745915135247,0.7231242299844187,-0.03435091367795822,0.0723146953220224,12.377169,12.508783,0.04114349,0.06398545
1.059437076113213,0.9187213796154059,-0.032904619771517776,-0.23100512742202833,12.76573,12.776537,0.11926042,0.11816454
1.0778115037055211,1.1142976893756402,-0.03752472231995834,-0.5338830041032923,12.672602,12.748713,0.21727468,0.20442683
1.100097457493034,1.3099267159857906,-0.04820238240202419,-0.8381496480798735,13.231829,12.966907,0.26850408,0.20195697
1.1262959918127498,1.1154949936759628,-0.06496537536362165,-0.5610068293965396,12.84318,12.666186,0.11676371,0.13815005
1.148605891686269,0.9213420614275423,-0.07618551195155245,-0.28947816980320185,13.189653,13.131193,0.03800152,0.041867685
1.1670327329148198,0.7273844910839601,-0.08197507534761649,-0.021762616140978797,13.06693,13.14398,0.120813645,0.13527276
1.181580422736499,0.9235805333917426,-0.08241032767043606,-0.3391421067765785,13.144748,13.0113325,0.27467993,0.3099631
1.2000520334043339,0.7297220034583376,-0.08919316980596763,-0.07354241130490252,13.315886,13.220286,0.09969899,0.09497452
1.2146464734735005,0.5359844460900314,-0.09066401803206568,0.18972070607294156,13.080539,13.340292,0.09179609,0.16744998
1.2253661623953012,0.7322786188343939,-0.08686960391060686,-0.1301299522781798,13.301035,13.33273,0.1140298,0.07987405
1.240011734771989,0.9285306235119426,-0.08947220295617045,-0.44890547499413197,12.914507,12.849401,0.06651889,0.10648629
1.258582347242228,0.7347806175619487,-0.0984503124560531,-0.1857127023115866,13.218523,13.350693,0.13518417,0.152067
1.273277959593467,0.9311632512734676,-0.10216456650228482,-0.5077578892933028,13.362018,13.110202,0.018765198,0.0342888
1.2919012246189363,0.7376179647238228,-0.11231972428815087,-0.2489379116293342,13.393603,13.34433,0.05785178,0.083800286
1.3066535839134128,0.5442642883465618,-0.11729848252073756,0.00631244351444854,13.460701,13.324743,0.08447352,0.0845228
1.317538869680344,0.35100285189109637,-0.11717223365044858,0.2598058532164092,13.551852,13.51519,0.18899077,0.15853505
1.3245589267181659,0.1577315555482403,-0.1119761165861204,0.5133550945497432,13.801539,13.671608,0.12817979,0.110458985
1.3277135578291306,-0.03564993422546864,-0.10170901469512554,0.7687584474384187,13.013075,13.243563,0.084368095,0.08489602
1.3270005591446212,0.1607139703582988,-0.08633384574635716,0.4458838538682244,13.453509,13.551935,0.0846291,0.08339419
1.3302148385517871,0.3569444525733612,-0.07741616866899267,0.12728377585116812,13.106402,13.115916,0.39591154,0.36706764
1.3373537276032543,0.5530851696048248,-0.07487049315196931,-0.18878372333470778,13.171542,13.125076,0.1280097,0.13283575
1.3484154309953509,0.3591097752223398,-0.07864616761866347,0.079372873336498,12.994962,13.011847,0.1450622,0.14038129
1.3555976264997978,0.555265906676135,-0.07705871015193351,-0.23704998609764505,13.34516,13.071966,0.15178938,0.10058992
1.3667029446333205,0.3613245991946026,-0.0817997098738864,0.030365832196940612,12.901567,12.8283,0.16110368,0.13253702
1.3739294366172126,0.16746517789501766,-0.08119239322994759,0.2961603393271862,13.396948,13.357778,0.20901251,0.18691508
1.377278740175113,-0.02641109421384999,-0.07526918644340387,0.5621723742542045,12.757784,12.869121,0.06125201,0.053691063
1.376750518290836,0.16968193296061726,-0.06402573895831978,0.24675740520718586,13.276125,13.309627,0.22057743,0.18357353
1.3801441569500483,0.36565709669273727,-0.05909059085417607,-0.06541373547475182,13.19517,13.155316,0.08682368,0.13721241
1.3874572988839031,0.17142993856422548,-0.060398865563671106,0.2080559872993602,13.322642,13.295937,0.16221896,0.13007568
1.3908858976551877,-0.022778682003313122,-0.0562377458176839,0.4810912495757018,12.999669,13.146077,0.22455272,0.24655554
1.3904303240151215,0.17309012993731146,-0.04661592082616986,0.1712273292048478,13.443041,13.407272,0.15492296,0.13777207
1.3938921266138677,-0.021334689968277393,-0.0431913742420729,0.4488476285249463,13.224783,13.237821,0.11826403,0.10938745
1.3934654328145022,0.17437073493995972,-0.03421442167157397,0.1428689478846505,13.176579,13.200335,0.13286941,0.11793575
1.3969528475133013,0.3699655597266912,-0.03135704271388096,-0.16040865718409653,13.250516,13.1807785,0.10502535,0.108130515
1.4043521587078351,0.1753062330222674,-0.03456521585756289,0.12221933363308657,13.145498,13.197809,0.17336975,0.17007405
1.4078582833682804,0.37090590893174435,-0.03212082918490116,-0.18116507757101602,12.935431,12.811711,0.042324718,0.058634095
1.4152764015469153,0.17625796192364965,-0.03574413073632148,0.10121433524171364,12.589842,12.464613,0.089458644,0.077053025
1.4188015607853883,-0.018333975953542553,-0.03371984403148721,0.3824092608203442,13.197843,13.295779,0.10271799,0.13969897
1.4184348812663174,0.1772501249097937,-0.026071658815080324,0.0792881265819218,12.563528,12.548664,0.15433459,0.13679409
1.4219798837645132,-0.017488566453587345,-0.024485896283441888,0.363632692392229,13.0709095,13.122734,0.08665315,0.10608118
1.4216301124354416,0.17797267634587333,-0.01721324243559731,0.06333058255676388,13.280464,13.162149,0.17525327,0.17326115
1.425189565962359,-0.016898303478586285,-0.01594663078446203,0.35053330541596406,12.239584,12.425791,0.05520419,0.057819504
1.4248515998927873,0.1784467609770723,-0.008935964676142749,0.05286485365187915,12.914839,12.916975,0.19662875,0.17340107
1.4284205351123287,0.3736956950529162,-0.007878667603105165,-0.24262399300565413,12.719144,12.728369,0.10329386,0.09294363
1.435894449013387,0.5689292940234785,-0.012731147463218248,-0.5377816067097405,13.389119,13.412428,0.11712111,0.15106738
1.4472730348938565,0.7642279006867725,-0.02348677959741306,-0.834448632460749,12.088808,11.76654,0.19995244,0.14019951
1.462557592907592,0.5694345678063489,-0.04017575224662804,-0.5492436980231028,12.826055,12.67301,0.021449925,0.02331133
1.473946284263719,0.3748993179603891,-0.051160626207090096,-0.269484783684665,12.338995,12.318281,0.19441234,0.20105787
1.4814442706229267,0.1805433723317441,-0.0565503218807834,0.006633022664644717,13.285444,13.418671,0.18768439,0.17566665
1.4850551380695616,0.37642882007412626,-0.0564176614274905,-0.3033423865406614,12.205447,12.25738,0.057090763,0.051886655
1.492583714471044,0.5723075336791174,-0.06248450915830373,-0.6132709711790733,12.481056,12.19667,0.04832573,0.15523705
1.5040298651446264,0.37811186463724067,-0.0747499285818852,-0.34090442728793846,12.459276,12.341829,0.053783644,0.057251517
1.5115921024373713,0.18412864208206967,-0.08156801712764397,-0.07269815242271976,12.73528,12.500181,0.03794823,0.029430263
1.5152746752790127,-0.009734936898599361,-0.08302198017609837,0.1931759582670438,12.958023,12.989809,0.24749851,0.22129883
1.5150799765410408,0.18647046114831192,-0.07915846101075749,-0.1244988720318681,12.384599,12.245836,0.06662383,0.09140394
1.518809385764007,-0.007433456170328173,-0.08164843845139486,0.14219792864110076,12.601694,12.617846,0.053668737,0.037470058
1.5186607166406005,0.18875715966855774,-0.07880447987857284,-0.17508559493103282,12.371786,12.078571,0.105439134,0.17142619
1.5224358598339718,-0.00515371655269381,-0.08230619177719349,0.09173348100460965,12.831625,12.642705,0.06901124,0.0647856
1.5223327855029178,-0.19900540331277985,-0.0804715221571013,0.3573559497529542,12.695987,12.690399,0.10736187,0.10533806
1.5183526774366622,-0.39289659282382716,-0.07332440316204221,0.6236184596047691,12.631039,12.760653,0.09190193,0.09419887
1.5104947455801856,-0.1968316167727628,-0.060852033969946824,0.30877318155510725,12.668451,12.650324,0.07834811,0.08911181
1.5065581132447303,-0.39103611567077146,-0.05467657033884468,0.5816612875325381,12.142756,12.157173,0.07340858,0.082566805
1.4987373909313149,-0.19519242016286087,-0.04304334458819392,0.2722678414706862,12.901979,12.986804,0.0922181,0.087006494
1.4948335425280577,0.0005164464132957625,-0.0375979877587802,-0.033674389717916475,12.48461,12.394917,0.10649718,0.08138656
1.4948438714563237,-0.1940467291179477,-0.03827147555313853,0.24691291643969343,13.251981,13.2504635,0.11056511,0.061401863
1.4909629368739648,-0.38860178197557027,-0.03333321722434466,0.5272827301225269,12.697161,12.666235,0.2070229,0.180161
1.4831909012344533,-0.5832392617175817,-0.02278756262189412,0.8092786168143482,12.90243,13.070389,0.20073618,0.20768414
1.4715261160001016,-0.38781259972454235,-0.0066019902856071545,0.5095157667641106,12.775464,12.862475,0.07111385,0.081118636
1.4637698640056107,-0.19259826373369965,0.0035883250496750573,0.21475967321012723,13.129926,13.186869,0.11260222,0.11605133
1.4599178987309367,0.0024722037726984114,0.007883518513877603,-0.07678917894413861,12.840811,12.765009,0.15107687,0.12632573
1.4599673428063906,-0.19276187078468784,0.0063477349349948305,0.21837056304579705,12.917729,12.892717,0.032350153,0.03262961
1.456112105390697,-0.3879739845152149,0.010715146195910772,0.513049055829944,12.697092,12.813707,0.11748808,0.13528435
1.4483526257003927,-0.1930045787059404,0.020976127312509654,0.22376192862033134,12.917935,13.022784,0.11853665,0.13534832
1.444492534126274,0.0018113857825842183,0.025451365884916283,-0.06223120230907431,12.549793,12.774885,0.08170982,0.10931243
1.4445287618419256,0.196559352267374,0.024206741838734797,-0.3467766491811269,12.884633,12.821642,0.09056553,0.12881619
1.4484599488872731,0.0011015949571271666,0.01727120885511226,-0.04655982068441672,12.788504,12.753205,0.064818606,0.08764803
1.4484819807864158,-0.19426370118756528,0.016340012441423923,0.25152190026493976,13.142672,13.308301,0.24797003,0.2914315
1.4445967067626644,0.0006211535270531088,0.021370450446722717,-0.0359626076793641,12.692998,12.793724,0.10774955,0.12504482
1.4446091298332056,0.19543023257702646,0.020651198293135435,-0.3218270681641999,13.183841,13.154182,0.06943902,0.10328406
1.4485177344847462,2.038068346368882e-05,0.014214656929851436,-0.022703769967367005,12.500951,12.629057,0.08159888,0.1064091
1.4485181420984155,0.19493562597466985,0.013760581530504096,-0.31086813208369485,13.05645,13.036139,0.090042435,0.10769096
1.4524168546179088,-0.00037964392671574476,0.0075432188888301995,-0.013877481235637645,13.06369,12.9325285,0.048275776,0.054715324
1.4524092617393745,-0.19560895761574143,0.0072656692641174464,0.28117584322637584,12.656382,12.852208,0.061928,0.06662657
1.4484970825870596,-0.0005913959285684944,0.012889186128644963,-0.009206690143334917,12.756235,12.853459,0.10737726,0.11966389
1.448485254668488,0.19434335755459628,0.012705052325778265,-0.29779521635854017,13.004217,12.850894,0.1284471,0.17666757
1.45237212181958,-0.000957377309466434,0.006749147998607462,-0.0011325726928711477,12.788135,12.84865,0.18229738,0.17515226
1.4523529742733907,0.1940671341918891,0.006726496544750039,-0.29167844285170813,12.787833,12.666918,0.09195747,0.082589455
1.4562343169572285,-0.0011500773292360822,0.0008929276877158755,0.0031183249635166055,13.179654,13.161921,0.15020196,0.13222304
1.4562113154106437,-0.19628482303898445,0.0009552941869862076,0.2960828475448445,12.869206,12.934575,0.14337437,0.110398084
1.452285618949864,-0.0011765034527378149,0.006876951137883097,0.003701358153705314,12.7267885,12.836771,0.14397985,0.14536433
1.4522620888808093,0.19384615057463744,0.006950978300957204,-0.28680389789085875,13.181897,13.21858,0.035517234,0.0387703
1.456139011892302,0.3888682861617665,0.0012149003431400282,-0.5772864631041917,12.68284,12.356536,0.18558314,0.13884844
1.4639163776155375,0.1937293275874506,-0.010330828918943807,-0.28422106064598984,13.2680435,13.04509,0.08692534,0.09387931
1.4677909641672866,-0.0012437666064478714,-0.016015250131863605,0.005185764579386631,13.223964,13.005031,0.120850235,0.14396742
1.4677660888351576,-0.19613241814729593,-0.01591153484027587,0.29277297044410205,13.210182,13.19133,0.06960788,0.06935053
1.4638434404722116,-0.39102393364947363,-0.01005607543139383,0.5803954440975535,12.834688,12.85864,0.07590312,0.07733115
1.4560229617992222,-0.19576252287741228,0.0015518334505572398,0.2845617007733396,13.020599,13.001818,0.13086642,0.114459686
1.452107711341674,-0.3909065726424371,0.007243067466024032,0.5777336618147619,12.8062315,13.012436,0.03340232,0.03799203
1.4442895798888253,-0.19588688400519835,0.01879774070231927,0.28734124538713157,12.673132,12.714866,0.04997352,0.034714025
1.4403718422087213,-0.0010379795758651,0.0245445656100619,0.0006457356573541517,12.993922,12.999016,0.30258298,0.29158002
1.440351082617204,0.19372352452848268,0.024557480323208983,-0.28419314868285017,12.507713,12.454368,0.04067596,0.030745646
1.4442255531077735,-0.0017399169902569955,0.01887361734955198,0.01613278301143395,12.871481,12.8504925,0.104259364,0.107019365
1.4441907547679682,-0.19712738238431213,0.01919627300978066,0.3147102970001974,12.31013,12.389619,0.1791068,0.20147151
1.440248207120282,-0.0022840643739895083,0.02549047894978461,0.028142525356433856,13.4479265,13.44624,0.063759476,0.08152581
1.4402025258328022,-0.19776211658882697,0.026053329456913285,0.3287577370700065,12.666396,12.796004,0.1381745,0.15547232
1.4362472835010256,-0.003020562237732949,0.032628484198313414,0.044403351707549665,12.856255,12.894064,0.12687545,0.124856085
1.436186872256271,0.19161868677005447,0.03351655123246441,-0.23780905092007226,12.529833,12.553953,0.044991303,0.035162333
1.440019245991672,0.38624617857683435,0.028760370214062962,-0.5197343052807861,12.676492,12.674871,0.099487044,0.09706033
1.4477441695632087,0.1907313973415223,0.018365684108447237,-0.21812903319948995,13.023306,12.94063,0.10516003,0.098021366
1.4515587975100392,-0.004648211459718221,0.014003103444457439,0.080290163068436,12.839765,12.999041,0.06431308,0.06710204
1.4514658332808448,0.1902702326099031,0.015608906705826158,-0.20794205991987785,12.968486,12.96657,0.084200725,0.077030264
1.4552712379330428,-0.005071396271698558,0.011450065507428601,0.08962352187959316,13.037523,13.011861,0.11561522,0.08987162
1.455169810007609,-0.20035558083408345,0.013242535945020464,0.38589684273298497,13.049639,13.194316,0.047677383,0.045662027
1.4511626983909272,-0.00542410201127963,0.020960472799680163,0.09741845398526056,12.733957,12.805738,0.22138715,0.22289139
1.4510542163507016,0.18939126564869155,0.022908841879385373,-0.18857847922805154,12.750934,12.6604,0.10777447,0.09504168
1.4548420416636754,-0.006050818330817664,0.019137272294824342,0.1112423323029535,12.715645,12.844373,0.060488272,0.056063175
1.454721025297059,0.18879175373969728,0.021362118940883412,-0.1753419941486546,13.144399,13.111847,0.20031326,0.13260657
1.4584968603718529,-0.006629303363293315,0.01785527905791032,0.12400269550526938,12.380696,12.362024,0.03277024,0.040529516
1.458364274304587,-0.2020024460394226,0.020335332968015707,0.42226486854872325,12.524511,12.604551,0.102041006,0.094746344
1.4543242253837987,-0.007174409887861943,0.02878063033899017,0.1360614129000356,12.33546,12.416916,0.06321607,0.048421726
1.4541807371860414,0.18752373538202657,0.03150185859699088,-0.1474045211717538,12.502031,12.603746,0.061252426,0.07794835
1.4579312118936818,0.3821807405459362,0.028553768173555805,-0.4299851477986754,12.774595,12.621954,0.10283564,0.08282892
1.4655748267046005,0.18666631952800508,0.0199540652175823,-0.12843939577140984,12.21023,12.160021,0.116221294,0.08368105
1.4693081530951606,-0.00873571301800588,0.0173852773021541,0.17047140921370485,12.547458,12.574041,0.036686733,0.030280748
1.4691334388348005,0.18613314177079748,0.0207947054864282,-0.11667668600811604,12.361564,12.37093,0.115907505,0.114047036
1.4728561016702164,0.3809510653682985,0.01846117176626588,-0.4027271885264247,12.85008,12.585413,0.1836903,0.08713625
1.4804751229775823,0.1855722068291384,0.010406627995737385,-0.10428156410919998,12.147677,12.100182,0.07605521,0.084372975
1.4841865671141652,-0.009697322177544099,0.008320996713553385,0.19166636249036367,12.601468,12.653292,0.10457237,0.10453875
1.4839926206706142,0.18530460959231507,0.012154323963360658,-0.09838006411763922,12.1050825,12.119347,0.08495302,0.0755929
